Country,Service,Min_Kg,Max_Kg,Rate_LKR,Logic_Type,Zone_ID
GREECE,ECONOMY,5.01,10.0,5175.0,FLAT_SLAB,
GREECE,ECONOMY,10.01,15.0,3210.0,FLAT_SLAB,
GREECE,ECONOMY,15.01,20.0,2890.0,FLAT_SLAB,
GREECE,ECONOMY,20.01,25.0,2660.0,FLAT_SLAB,
GREECE,ECONOMY,25.01,999.0,2560.0,FLAT_SLAB,
Gabon,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Gabon,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Gabon,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Gabon,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Gambia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Gambia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Gambia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Gambia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Georgia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Georgia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Georgia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Georgia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
German Democratic Rep,EXPRESS,0.0,1.0,22900.0,BASE,38.0
German Democratic Rep,EXPRESS,0.0,0.5,12900.0,DOC,38.0
German Democratic Rep,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
German Democratic Rep,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Germany,EXPRESS,0.0,1.0,7400.0,BASE,19.0
Germany,EXPRESS,0.0,0.5,7800.0,DOC,19.0
Germany,EXPRESS,1.01,10.0,4330.0,ADDER,19.0
Germany,EXPRESS,10.01,999.0,3200.0,FLAT_SLAB,19.0
Ghana,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Ghana,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Ghana,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Ghana,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Gibraltar,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Gibraltar,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Gibraltar,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Gibraltar,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Greece,EXPRESS,0.0,1.0,11350.0,BASE,27.0
Greece,EXPRESS,0.0,0.5,8600.0,DOC,27.0
Greece,EXPRESS,1.01,10.0,5100.0,ADDER,27.0
Greece,EXPRESS,10.01,999.0,4230.0,FLAT_SLAB,27.0
Greenland,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Greenland,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Greenland,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Greenland,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Grenada,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Grenada,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Grenada,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Grenada,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guadeloup,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guadeloup,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guadeloup,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guadeloup,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guam,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guam,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guam,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guam,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guatemala,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guatemala,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guatemala,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guatemala,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guernsey,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Guernsey,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Guernsey,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Guernsey,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Guinea Bissau,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guinea Bissau,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guinea Bissau,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guinea Bissau,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guinea Equatorial,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guinea Equatorial,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guinea Equatorial,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guinea Equatorial,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guinea Republic,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guinea Republic,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guinea Republic,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guinea Republic,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Guyana (British),EXPRESS,0.0,1.0,22900.0,BASE,38.0
Guyana (British),EXPRESS,0.0,0.5,12900.0,DOC,38.0
Guyana (British),EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Guyana (British),EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
HUNGARY,ECONOMY,0.0,1.0,16590.0,BASE,
HUNGARY,ECONOMY,1.01,5.0,2400.0,ADDER,
HUNGARY,ECONOMY,5.01,10.0,4790.0,FLAT_SLAB,
HUNGARY,ECONOMY,10.01,15.0,3410.0,FLAT_SLAB,
HUNGARY,ECONOMY,15.01,20.0,3050.0,FLAT_SLAB,
HUNGARY,ECONOMY,20.01,25.0,2860.0,FLAT_SLAB,
HUNGARY,ECONOMY,25.01,999.0,2860.0,FLAT_SLAB,
Haiti,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Haiti,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Haiti,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Haiti,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Honduras,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Honduras,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Honduras,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Honduras,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Hong Kong,EXPRESS,0.0,1.0,6900.0,BASE,5.0
Hong Kong,EXPRESS,0.0,0.5,7000.0,DOC,5.0
Hong Kong,EXPRESS,1.01,10.0,4600.0,ADDER,5.0
Hong Kong,EXPRESS,10.01,999.0,3800.0,FLAT_SLAB,5.0
Hungary,EXPRESS,0.0,1.0,19660.0,BASE,31.0
Hungary,EXPRESS,0.0,0.5,8600.0,DOC,31.0
Hungary,EXPRESS,1.01,10.0,6700.0,ADDER,31.0
Hungary,EXPRESS,10.01,999.0,6400.0,FLAT_SLAB,31.0
IRELAND,ECONOMY,0.0,1.0,12950.0,BASE,
IRELAND,ECONOMY,1.01,5.0,2400.0,ADDER,
IRELAND,ECONOMY,5.01,10.0,4100.0,FLAT_SLAB,
IRELAND,ECONOMY,10.01,15.0,3100.0,FLAT_SLAB,
IRELAND,ECONOMY,15.01,20.0,2860.0,FLAT_SLAB,
IRELAND,ECONOMY,20.01,25.0,2730.0,FLAT_SLAB,
IRELAND,ECONOMY,25.01,999.0,2680.0,FLAT_SLAB,
ITALY,ECONOMY,0.0,1.0,10600.0,BASE,
ITALY,ECONOMY,1.01,5.0,2400.0,ADDER,
ITALY,ECONOMY,5.01,10.0,3750.0,FLAT_SLAB,
ITALY,ECONOMY,10.01,15.0,3050.0,FLAT_SLAB,
ITALY,ECONOMY,15.01,20.0,2550.0,FLAT_SLAB,
ITALY,ECONOMY,20.01,25.0,2415.0,FLAT_SLAB,
ITALY,ECONOMY,25.01,999.0,2390.0,FLAT_SLAB,
Iceland,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Iceland,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Iceland,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Iceland,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
India,EXPRESS,0.0,1.0,8600.0,BASE,2.0
India,EXPRESS,0.0,0.5,7000.0,DOC,2.0
India,EXPRESS,1.01,10.0,5150.0,ADDER,2.0
India,EXPRESS,10.01,999.0,2400.0,FLAT_SLAB,2.0
Indonesia,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Indonesia,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Indonesia,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Indonesia,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
Iran,EXPRESS,0.0,1.0,16900.0,BASE,10.0
Iran,EXPRESS,0.0,0.5,9400.0,DOC,10.0
Iran,EXPRESS,1.01,10.0,7490.0,ADDER,10.0
Iran,EXPRESS,10.01,999.0,7200.0,FLAT_SLAB,10.0
Iraq,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Iraq,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Iraq,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Iraq,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Ireland,EXPRESS,0.0,1.0,19660.0,BASE,31.0
Ireland,EXPRESS,0.0,0.5,8600.0,DOC,31.0
Ireland,EXPRESS,1.01,10.0,6700.0,ADDER,31.0
Ireland,EXPRESS,10.01,999.0,6400.0,FLAT_SLAB,31.0
Israel,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Israel,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Israel,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Israel,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Italy,EXPRESS,0.0,1.0,8900.0,BASE,21.0
Italy,EXPRESS,0.0,0.5,8600.0,DOC,21.0
Italy,EXPRESS,1.01,10.0,4330.0,ADDER,21.0
Italy,EXPRESS,10.01,999.0,3450.0,FLAT_SLAB,21.0
Jamaica,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Jamaica,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Jamaica,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Jamaica,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Japan,EXPRESS,0.0,1.0,9750.0,BASE,16.0
Japan,EXPRESS,0.0,0.5,8600.0,DOC,16.0
Japan,EXPRESS,1.01,10.0,5120.0,ADDER,16.0
Japan,EXPRESS,10.01,999.0,3720.0,FLAT_SLAB,16.0
Jersey,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Jersey,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Jersey,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Jersey,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Jordan,EXPRESS,0.0,1.0,16900.0,BASE,10.0
Jordan,EXPRESS,0.0,0.5,9400.0,DOC,10.0
Jordan,EXPRESS,1.01,10.0,7490.0,ADDER,10.0
Jordan,EXPRESS,10.01,999.0,7200.0,FLAT_SLAB,10.0
Kazakhstan,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Kazakhstan,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Kazakhstan,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Kazakhstan,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Kenya,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Kenya,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Kenya,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Kenya,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Kiribati,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Kiribati,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Kiribati,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Kiribati,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Korea DPR,EXPRESS,0.0,1.0,17700.0,BASE,36.0
Korea DPR,EXPRESS,0.0,0.5,9300.0,DOC,36.0
Korea DPR,EXPRESS,1.01,10.0,7400.0,ADDER,36.0
Korea DPR,EXPRESS,10.01,999.0,7100.0,FLAT_SLAB,36.0
Korea South,EXPRESS,0.0,1.0,9800.0,BASE,11.0
Korea South,EXPRESS,0.0,0.5,9400.0,DOC,11.0
Korea South,EXPRESS,1.01,10.0,5150.0,ADDER,11.0
Korea South,EXPRESS,10.01,999.0,3950.0,FLAT_SLAB,11.0
Kosovo,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Kosovo,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Kosovo,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Kosovo,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Kyrgyzstan,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Kyrgyzstan,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Kyrgyzstan,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Kyrgyzstan,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
LATVIA,ECONOMY,0.0,1.0,16650.0,BASE,
LATVIA,ECONOMY,1.01,5.0,2400.0,ADDER,
LATVIA,ECONOMY,5.01,10.0,4570.0,FLAT_SLAB,
LATVIA,ECONOMY,10.01,15.0,3320.0,FLAT_SLAB,
LATVIA,ECONOMY,15.01,20.0,2990.0,FLAT_SLAB,
LATVIA,ECONOMY,20.01,25.0,2830.0,FLAT_SLAB,
LATVIA,ECONOMY,25.01,999.0,2830.0,FLAT_SLAB,
LITHUANIA,ECONOMY,0.0,1.0,16650.0,BASE,
LITHUANIA,ECONOMY,1.01,5.0,2400.0,ADDER,
LITHUANIA,ECONOMY,5.01,10.0,4570.0,FLAT_SLAB,
LITHUANIA,ECONOMY,10.01,15.0,3320.0,FLAT_SLAB,
LITHUANIA,ECONOMY,15.01,20.0,2990.0,FLAT_SLAB,
LITHUANIA,ECONOMY,20.01,25.0,2830.0,FLAT_SLAB,
LITHUANIA,ECONOMY,25.01,999.0,2830.0,FLAT_SLAB,
Lao People's Democr,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Lao People's Democr,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Lao People's Democr,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Lao People's Democr,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
Lebanon,EXPRESS,0.0,1.0,16900.0,BASE,35.0
Lebanon,EXPRESS,0.0,0.5,9300.0,DOC,35.0
Lebanon,EXPRESS,1.01,10.0,7400.0,ADDER,35.0
Lebanon,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,35.0
Lesotho,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Lesotho,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Lesotho,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Lesotho,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Liberia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Liberia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Liberia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Liberia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Libya,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Libya,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Libya,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Libya,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Liechtenstein,EXPRESS,0.0,1.0,10500.0,BASE,24.0
Liechtenstein,EXPRESS,0.0,0.5,8600.0,DOC,24.0
Liechtenstein,EXPRESS,1.01,10.0,4200.0,ADDER,24.0
Liechtenstein,EXPRESS,10.01,999.0,3100.0,FLAT_SLAB,24.0
Lithuania,EXPRESS,0.0,1.0,22850.0,BASE,32.0
Lithuania,EXPRESS,0.0,0.5,12950.0,DOC,32.0
Lithuania,EXPRESS,1.01,10.0,7900.0,ADDER,32.0
Lithuania,EXPRESS,10.01,999.0,7600.0,FLAT_SLAB,32.0
Litvia,EXPRESS,0.0,1.0,22850.0,BASE,32.0
Litvia,EXPRESS,0.0,0.5,12950.0,DOC,32.0
Litvia,EXPRESS,1.01,10.0,7900.0,ADDER,32.0
Litvia,EXPRESS,10.01,999.0,7600.0,FLAT_SLAB,32.0
Luxembourg,EXPRESS,0.0,1.0,16500.0,BASE,30.0
Luxembourg,EXPRESS,0.0,0.5,8600.0,DOC,30.0
Luxembourg,EXPRESS,1.01,10.0,6600.0,ADDER,30.0
Luxembourg,EXPRESS,10.01,999.0,6300.0,FLAT_SLAB,30.0
Macau,EXPRESS,0.0,1.0,17700.0,BASE,8.0
Macau,EXPRESS,0.0,0.5,9000.0,DOC,8.0
Macau,EXPRESS,1.01,10.0,7150.0,ADDER,8.0
Macau,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,8.0
"Macedonia, Republic of",EXPRESS,0.0,1.0,22900.0,BASE,38.0
"Macedonia, Republic of",EXPRESS,0.0,0.5,12900.0,DOC,38.0
"Macedonia, Republic of",EXPRESS,1.01,10.0,8200.0,ADDER,38.0
"Macedonia, Republic of",EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Madagascar,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Madagascar,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Madagascar,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Madagascar,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Malawi,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Malawi,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Malawi,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Malawi,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Malaysia,EXPRESS,0.0,1.0,10150.0,BASE,12.0
Malaysia,EXPRESS,0.0,0.5,9000.0,DOC,12.0
Malaysia,EXPRESS,1.01,10.0,4750.0,ADDER,12.0
Malaysia,EXPRESS,10.01,999.0,3450.0,FLAT_SLAB,12.0
Maldives,EXPRESS,0.0,1.0,13350.0,BASE,4.0
Maldives,EXPRESS,0.0,0.5,7000.0,DOC,4.0
Maldives,EXPRESS,1.01,10.0,5500.0,ADDER,4.0
Maldives,EXPRESS,10.01,999.0,4300.0,FLAT_SLAB,4.0
Mali,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Mali,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Mali,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Mali,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Malta,EXPRESS,0.0,1.0,19660.0,BASE,31.0
Malta,EXPRESS,0.0,0.5,8600.0,DOC,31.0
Malta,EXPRESS,1.01,10.0,6700.0,ADDER,31.0
Malta,EXPRESS,10.01,999.0,6400.0,FLAT_SLAB,31.0
Mariana Islands,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Mariana Islands,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Mariana Islands,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Mariana Islands,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Marshall Islands,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Marshall Islands,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Marshall Islands,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Marshall Islands,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Martinique,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Martinique,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Martinique,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Martinique,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Mauritania,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Mauritania,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Mauritania,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Mauritania,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Mauritius,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Mauritius,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Mauritius,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Mauritius,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Mayotte,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Mayotte,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Mayotte,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Mayotte,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Mexico,EXPRESS,0.0,1.0,18100.0,BASE,34.0
Mexico,EXPRESS,0.0,0.5,9000.0,DOC,34.0
Mexico,EXPRESS,1.01,10.0,6600.0,ADDER,34.0
Mexico,EXPRESS,10.01,999.0,6300.0,FLAT_SLAB,34.0
Micronesia Federated States of,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Micronesia Federated States of,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Micronesia Federated States of,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Micronesia Federated States of,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Moldova Republic of,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Moldova Republic of,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Moldova Republic of,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Moldova Republic of,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Monaco,EXPRESS,0.0,1.0,9000.0,BASE,21.0
Monaco,EXPRESS,0.0,0.5,8600.0,DOC,21.0
Monaco,EXPRESS,1.01,10.0,4700.0,ADDER,21.0
Monaco,EXPRESS,10.01,999.0,3750.0,FLAT_SLAB,21.0
Mongolia,EXPRESS,0.0,1.0,17700.0,BASE,36.0
Mongolia,EXPRESS,0.0,0.5,9300.0,DOC,36.0
Mongolia,EXPRESS,1.01,10.0,7400.0,ADDER,36.0
Mongolia,EXPRESS,10.01,999.0,7100.0,FLAT_SLAB,36.0
"Montenegro, republic of",EXPRESS,0.0,1.0,22900.0,BASE,38.0
"Montenegro, republic of",EXPRESS,0.0,0.5,12900.0,DOC,38.0
"Montenegro, republic of",EXPRESS,1.01,10.0,8200.0,ADDER,38.0
"Montenegro, republic of",EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Montserrat,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Montserrat,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Montserrat,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Montserrat,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Morocco,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Morocco,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Morocco,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Morocco,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Mozambique,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Mozambique,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Mozambique,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Mozambique,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Myanmar,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Myanmar,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Myanmar,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Myanmar,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
NETHERLAND,ECONOMY,0.0,1.0,9470.0,BASE,
NETHERLAND,ECONOMY,1.01,5.0,2400.0,ADDER,
NETHERLAND,ECONOMY,5.01,10.0,3745.0,FLAT_SLAB,
NETHERLAND,ECONOMY,10.01,15.0,2790.0,FLAT_SLAB,
NETHERLAND,ECONOMY,15.01,20.0,2660.0,FLAT_SLAB,
NETHERLAND,ECONOMY,20.01,25.0,2560.0,FLAT_SLAB,
NETHERLAND,ECONOMY,25.01,999.0,2530.0,FLAT_SLAB,
NEW ZEALAND,ECONOMY,0.0,1.0,12230.0,BASE,
NEW ZEALAND,ECONOMY,1.01,5.0,2400.0,ADDER,
NEW ZEALAND,ECONOMY,5.01,10.0,4150.0,FLAT_SLAB,
NEW ZEALAND,ECONOMY,10.01,15.0,3420.0,FLAT_SLAB,
NEW ZEALAND,ECONOMY,15.01,20.0,3170.0,FLAT_SLAB,
NEW ZEALAND,ECONOMY,20.01,25.0,3050.0,FLAT_SLAB,
NEW ZEALAND,ECONOMY,25.01,999.0,3050.0,FLAT_SLAB,
NORWAY,ECONOMY,0.0,1.0,16500.0,BASE,
NORWAY,ECONOMY,1.01,5.0,2400.0,ADDER,
NORWAY,ECONOMY,5.01,10.0,5220.0,FLAT_SLAB,
NORWAY,ECONOMY,10.01,15.0,3680.0,FLAT_SLAB,
NORWAY,ECONOMY,15.01,20.0,3280.0,FLAT_SLAB,
NORWAY,ECONOMY,20.01,25.0,3740.0,FLAT_SLAB,
NORWAY,ECONOMY,25.01,999.0,3550.0,FLAT_SLAB,
Namibia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Namibia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Namibia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Namibia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
"Nauru, Republic of",EXPRESS,0.0,1.0,22900.0,BASE,38.0
"Nauru, Republic of",EXPRESS,0.0,0.5,12900.0,DOC,38.0
"Nauru, Republic of",EXPRESS,1.01,10.0,8200.0,ADDER,38.0
"Nauru, Republic of",EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Nepal,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Nepal,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Nepal,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Nepal,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
Netherland Antilles,EXPRESS,0.0,1.0,8600.0,BASE,20.0
Netherland Antilles,EXPRESS,0.0,0.5,8600.0,DOC,20.0
Netherland Antilles,EXPRESS,1.01,10.0,4700.0,ADDER,20.0
Netherland Antilles,EXPRESS,10.01,999.0,3330.0,FLAT_SLAB,20.0
"Netherlands, The",EXPRESS,0.0,1.0,8600.0,BASE,20.0
"Netherlands, The",EXPRESS,0.0,0.5,8600.0,DOC,20.0
"Netherlands, The",EXPRESS,1.01,10.0,4700.0,ADDER,20.0
"Netherlands, The",EXPRESS,10.01,999.0,3330.0,FLAT_SLAB,20.0
Nevis,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Nevis,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Nevis,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Nevis,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
New Caledonia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
New Caledonia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
New Caledonia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
New Caledonia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
NewZealand,EXPRESS,0.0,1.0,10550.0,BASE,17.0
NewZealand,EXPRESS,0.0,0.5,9000.0,DOC,17.0
NewZealand,EXPRESS,1.01,10.0,4330.0,ADDER,17.0
